INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.device.name = medium_phone
INFO         | 	kernel.path = D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 3122m
INFO         | 	disk.vendorPartition.initPath = D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 12g
INFO         | 	disk.encryptionKeyPartition.path = C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = true
INFO         | 	avd.name = Medium_Phone_2
INFO         | 	avd.id = Medium_Phone_2
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local
INFO         | 	android.avd.home = C:\Users\MriT.DESKTOP-UK7OADT\.android\avd
INFO         | 	environment.width = 0
INFO         | 	environment.height = 0
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "10.255.255.1"
INFO         | 	 argv[03] = "-mem-path"
INFO         | 	 argv[04] = "C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\Medium_Phone_2.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[05] = "-serial"
INFO         | 	 argv[06] = "null"
INFO         | 	 argv[07] = "-device"
INFO         | 	 argv[08] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[09] = "-cpu"
INFO         | 	 argv[10] = "android64"
INFO         | 	 argv[11] = "-enable-whpx"
INFO         | 	 argv[12] = "-smp"
INFO         | 	 argv[13] = "cores=4"
INFO         | 	 argv[14] = "-m"
INFO         | 	 argv[15] = "4096"
INFO         | 	 argv[16] = "-lcd-density"
INFO         | 	 argv[17] = "420"
INFO         | 	 argv[18] = "-nodefaults"
INFO         | 	 argv[19] = "-kernel"
INFO         | 	 argv[20] = "D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\kernel-ranchu"
INFO         | 	 argv[21] = "-initrd"
INFO         | 	 argv[22] = "C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\initrd"
INFO         | 	 argv[23] = "-drive"
INFO         | 	 argv[24] = "if=none,index=0,id=system,if=none,file=D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\system.img,read-only"
INFO         | 	 argv[25] = "-device"
INFO         | 	 argv[26] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[27] = "-drive"
INFO         | 	 argv[28] = "if=none,index=1,id=cache,if=none,file=C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[29] = "-device"
INFO         | 	 argv[30] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[31] = "-drive"
INFO         | 	 argv[32] = "if=none,index=2,id=userdata,if=none,file=C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[33] = "-device"
INFO         | 	 argv[34] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[35] = "-drive"
INFO         | 	 argv[36] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[37] = "-device"
INFO         | 	 argv[38] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[39] = "-drive"
INFO         | 	 argv[40] = "if=none,index=4,id=vendor,if=none,file=D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\vendor.img,read-only"
INFO         | 	 argv[41] = "-device"
INFO         | 	 argv[42] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[43] = "-drive"
INFO         | 	 argv[44] = "if=none,index=5,id=sdcard,if=none,file=C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[45] = "-device"
INFO         | 	 argv[46] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO         | 	 argv[47] = "-netdev"
INFO         | 	 argv[48] = "user,id=mynet"
INFO         | 	 argv[49] = "-device"
INFO         | 	 argv[50] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[51] = "-chardev"
INFO         | 	 argv[52] = "null,id=forhvc0"
INFO         | 	 argv[53] = "-chardev"
INFO         | 	 argv[54] = "null,id=forhvc1"
INFO         | 	 argv[55] = "-device"
INFO         | 	 argv[56] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[57] = "-device"
INFO         | 	 argv[58] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[59] = "-device"
INFO         | 	 argv[60] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[61] = "-chardev"
INFO         | 	 argv[62] = "netsim,id=bluetooth"
INFO         | 	 argv[63] = "-device"
INFO         | 	 argv[64] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[65] = "-device"
INFO         | 	 argv[66] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[67] = "-chardev"
INFO         | 	 argv[68] = "socket,port=12696,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[69] = "-device"
INFO         | 	 argv[70] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[71] = "-device"
INFO         | 	 argv[72] = "virtio-rng-pci"
INFO         | 	 argv[73] = "-show-cursor"
INFO         | 	 argv[74] = "-device"
INFO         | 	 argv[75] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[76] = "-device"
INFO         | 	 argv[77] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[78] = "-device"
INFO         | 	 argv[79] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[80] = "-device"
INFO         | 	 argv[81] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[82] = "-device"
INFO         | 	 argv[83] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[84] = "-device"
INFO         | 	 argv[85] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[86] = "-device"
INFO         | 	 argv[87] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[88] = "-device"
INFO         | 	 argv[89] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[90] = "-device"
INFO         | 	 argv[91] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[92] = "-device"
INFO         | 	 argv[93] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[94] = "-device"
INFO         | 	 argv[95] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[96] = "-device"
INFO         | 	 argv[97] = "virtio-keyboard-pci"
INFO         | 	 argv[98] = "-netdev"
INFO         | 	 argv[99] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[100] = "-device"
INFO         | 	 argv[101] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[102] = "-device"
INFO         | 	 argv[103] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[104] = "-L"
INFO         | 	 argv[105] = "D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator/lib/pc-bios"
INFO         | 	 argv[106] = "-soundhw"
INFO         | 	 argv[107] = "virtio-snd-pci"
INFO         | 	 argv[108] = "-vga"
INFO         | 	 argv[109] = "none"
INFO         | 	 argv[110] = "-append"
INFO         | 	 argv[111] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[112] = "-android-hw"
INFO         | 	 argv[113] = "C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\hardware-qemu.ini"
INFO         | Concatenated QEMU options: D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -dns-server 10.255.255.1 -mem-path C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\Medium_Phone_2.avd\snapshots\default_boot\ram.img -serial null -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=4 -m 4096 -lcd-density 420 -nodefaults -kernel D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\kernel-ranchu -initrd C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\initrd -drive if=none,index=0,id=system,if=none,file=D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=12696,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\hardware-qemu.ini
DEBUG   | Android qemu version 36.6.11.0 (build_id 15507667) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196608'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'front'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '576m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
DEBUG   | control console listening on port 5554, ADB on port 5555
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: false
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Asia/Tehran'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
DEBUG   | android_hw_xrlights_init: xr lights qemud listen service initialized
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\Temp\avd\running\23364\jwks\11ae3f8b-1eee-41df-aaf1-661bceb68542\active.jwk
INFO         | Scanning C:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\Temp\avd\running\23364\jwks\11ae3f8b-1eee-41df-aaf1-661bceb68542 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\Temp\avd\running\pid_23364.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
INFO         | setDisplayActiveConfig: id:0, 1080x2400
DEBUG   | ver_initialize: Setting search paths with 2 entries
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene mode for the environment.
INFO         | getEnvironmentConfig: Using default configuration for mode mesh3d for the environment.
DEBUG   | Initializing VirtualSceneManager with mode:mesh3d, argument:Toren1BD.obj
INFO         | Initializing a scene with mode: mesh3d, argument: Toren1BD.obj
DEBUG   | Scene: creating Scene
DEBUG   | Initializing scene with 'mesh3d' mode, argument:Toren1BD.obj
DEBUG   | Adjusting window size by 0.38x for hw_lcd_density
DEBUG   | adisplay_init: Creating skin display surface 1080x2400
DEBUG   |  no root specified: 
DEBUG   | Path:D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\platform-tools\adb.exe protocol version: 41
DEBUG   | Found: 1 adb executables
DEBUG   | Adb: D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\platform-tools\adb.exe
DEBUG   | Path:D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\platform-tools\adb.exe protocol version: 41
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_2` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_2` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_2` are met
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | android::virtualscene::parsePostersFile: Loaded poster wall at (-0.807000, 0.320000, 5.316000)
DEBUG   | android::virtualscene::parsePostersFile: Loaded poster table at (-2.205000, -0.077000, 3.949000)
DEBUG   | Window was not fully visible: monitor=[0,0,1920,1080] window=[100,130,389,864]
DEBUG   | Window repositioned to [420,-660]
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | emulator window was out of view and was recentered
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | No acpi ini file provided, using default
DEBUG   | added one RIL client
DEBUG   | Crash info: hw.gpu.enabled=yes
DEBUG   | Crash info: hw.cpu.ncore=4
DEBUG   | Crash info: avd_space=489243538848
DEBUG   | Crash info: disk.dataPartition.size=12G
DEBUG   | Crash info: hw.sensor.hinge=?
DEBUG   | Crash info: hw.gpu.mode=software
DEBUG   | Crash info: hw.lcd.height=2400
DEBUG   | Crash info: hw.ramSize=4096
DEBUG   | Crash info: hw.lcd.width=1080
DEBUG   | Crash info: PlayStore.enabled=true
DEBUG   | Crash info: cpu_cores=12
DEBUG   | Crash info: free_ram=15809
DEBUG   | Crash info: ro.build.fingerprint=google/sdk_gphone64_x86_64/emu64x:13/TE1A.240213.009/12342917:user/dev-keys
DEBUG   | Crash info: sessionId=
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Created extended window in 256.475ms
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | No acpi ini file provided, using default
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
WARNING      | adb command 'D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\platform-tools\adb.exe -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
WARNING      | adb command 'D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\platform-tools\adb.exe -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(574, -788), size=(375x26), dirty=(375x26 0, 0) (A device attached to the system is not functioning.) (:0, )
DEBUG   | Started new RenderThread (total 1) @000001EC6CAF6430
DEBUG   | Started new RenderThread (total 2) @000001EC6CAF6890
DEBUG   | setDisplayPose 0 x -1 y -1 w 1080 h 2400 dpi 420
DEBUG   | Started new RenderThread (total 3) @000001EC6CAF6510
DEBUG   | Started new RenderThread (total 4) @000001EC6CAF7CB0
DEBUG   | Started new RenderThread (total 5) @000001EC6CAF6CF0
DEBUG   | Started new RenderThread (total 6) @000001EC6CAF67B0
DEBUG   | Started new RenderThread (total 7) @000001EC6CAF6EB0
DEBUG   | _hwFingerprint_connect: connect finger print listen is called
DEBUG   | got message from guest system fingerprint HAL
DEBUG   | Started new RenderThread (total 8) @000001EC6CAF66D0
DEBUG   | Started new RenderThread (total 9) @000001EC667A64C0
DEBUG   | Started new RenderThread (total 10) @000001EC7A9AF720
DEBUG   | Started new RenderThread (total 11) @000001EC7A9AFE20
DEBUG   | Started new RenderThread (total 12) @000001EC7A9B16A0
DEBUG   | Started new RenderThread (total 13) @000001EC7A9AFF00
DEBUG   | Started new RenderThread (total 14) @000001EC7A9AEF40
DEBUG   | Started new RenderThread (total 15) @000001EC7A9AF020
DEBUG   | Started new RenderThread (total 16) @000001EC7A9B0520
DEBUG   | Waiting for exit signal RenderThread @000001EC6CAF66D0
DEBUG   | Waiting for exit signal RenderThread @000001EC667A64C0
VERBOSE | glReadPixels seems OK for tex(internal:0x8058 fmt:0x1908 type:0x1401) read(fmt:0x1908 type:0x1401).
DEBUG   | Waiting for exit signal RenderThread @000001EC7A9AFF00
DEBUG   | Exited a RenderThread @000001EC6CAF66D0
DEBUG   | Exited a RenderThread @000001EC667A64C0
DEBUG   | Exited a RenderThread @000001EC7A9AFF00
DEBUG   | Started new RenderThread (total 14) @000001EC7A9B1860
DEBUG   | Started new RenderThread (total 15) @000001EC7A9B1160
INFO         | Boot completed in 48121 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
DEBUG   | Started new RenderThread (total 16) @000001EC7A9AFC60
DEBUG   | Started new RenderThread (total 17) @000001EC7A9B0B40
INFO         | IPv4 server found: 10.255.255.1
INFO         | Ignore IPv6 address: 50ba:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 50ba:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 50ba:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 58cd:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 58cd:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 58cd:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 48d3:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 48d3:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 48d3:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 60d9:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 60d9:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 60d9:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 10e7:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 10e7:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 10e7:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 30ed:3f49:ec01:0:50ba:3f49:ec01:0
INFO         | Ignore IPv6 address: 30ed:3f49:ec01:0:50ba:3f49:ec01:0
